path	hash_scope	sha256	authoritative	notes
audit/build_manifest.json	file_bytes	2a78fffdd3da811275a87d3a9f2dbfb6820dc9e04959dbe66ecd0a812402ed33	TRUE	
audit/decision_applications.tsv.gz	file_bytes	fedcfddd3fe8302c4a69bdc4d51abb864460119bdcbcae0c577aca04efa8e1cf	TRUE	
audit/membership_rescue.tsv	file_bytes	13bc17b80d5156dabb1fa00ef70ae827a128ac9829fc0971bb8355af185743ba	TRUE	
audit/projection_provenance.tsv.gz	file_bytes	20f03c67fb449a606be82ff17bedbaeaa47ec2ca98eb74336dcc6c12d35bb710	TRUE	
audit/rules.tsv.gz	file_bytes	4cdca41e65bbfdcb29b0505c1eb53eb772d812538a133b820d82464d077df28c	TRUE	
audit/vp1_divergence.tsv.gz	file_bytes	2fa9059fbdbb82f6fd78fd64a8370884300bb6475e39ea5829338d30385f793e	TRUE	
canonical/metadata_transport_coverage.json	file_bytes	6c2ac96066fe673694323970f7b83c88d5c0bb6f7ec335aa3338e19a779c153c	TRUE	
canonical/sequence_metadata.tsv.gz	file_bytes	64178b17e316bc5c564e5b63b845e6980fea740dc86a613a3d6591066c27a2eb	TRUE	
canonical/sequence_metadata_transport.tsv.gz	file_bytes	24215d7caebaa740e85b70d097782c8e73b9421898b64e96c2fcf158f91edeb3	TRUE	
canonical/sequence_metadata_vouched.tsv.gz	file_bytes	18d686fdf93306a1bedade4ad878d761f3012d01e063b415329690518aa9542c	TRUE	
canonical/sequences.fasta.gz	file_bytes	58107e952a98a16299b60c15d8d5c040bb6864927172cdd0b61eed266a9c96ab	TRUE	
curation/curation_queue.tsv	file_bytes	423932994325b76889c1e271d27b8fc042737dfee829d3db9bd20ccb73cfe4e7	TRUE	
audit/release_file_manifest.tsv	self		TRUE	this file; a manifest cannot carry its own digest
