path	hash_scope	sha256	authoritative	notes
audit/build_manifest.json	file_bytes	dd9ca560f3d3e8d2cd4c6b845908fe853a2f6e9ddee3f007ce260e974b98ba71	TRUE	
audit/classification_divergence.tsv.gz	file_bytes	6eb510cdcb32864393d887ef19f966ae211501e6a07878548e49f7c8c53173f8	TRUE	
audit/decision_applications.tsv.gz	file_bytes	2076307563cdc4081c4b0d67742e4ca38e1a7252949c0801183f9ac4b8cf67bc	TRUE	
audit/membership_rescue.tsv	file_bytes	13bc17b80d5156dabb1fa00ef70ae827a128ac9829fc0971bb8355af185743ba	TRUE	
audit/projection_provenance.tsv.gz	file_bytes	94d1ad7aa48ce189465b612d1a7a120a7a9eb491d17efec8b163ae5040e7244e	TRUE	
audit/rules.tsv.gz	file_bytes	4cdca41e65bbfdcb29b0505c1eb53eb772d812538a133b820d82464d077df28c	TRUE	
canonical/metadata_transport_coverage.json	file_bytes	fd09a5f5170e040eeff85aae8a36bd15370104d99849382168248e8a3d2a7c8e	TRUE	
canonical/sequence_metadata.tsv.gz	file_bytes	a727637f16e3a771ffa4cc76a70cfb6dfa6a2a460b8abe7500c8b39aadb6bf50	TRUE	
canonical/sequence_metadata_transport.tsv.gz	file_bytes	24215d7caebaa740e85b70d097782c8e73b9421898b64e96c2fcf158f91edeb3	TRUE	
canonical/sequence_metadata_vouched.tsv.gz	file_bytes	3ce54e5a1ce196c66ee9f24e76cf57400f315f12633d21041d78997358dcfe7b	TRUE	
canonical/sequences.fasta.gz	file_bytes	58107e952a98a16299b60c15d8d5c040bb6864927172cdd0b61eed266a9c96ab	TRUE	
curation/curation_queue.tsv	file_bytes	9c9faea74d9638cab1d2d15eec012ad0e36e9733e2d202ebdadf10bff05f27ea	TRUE	
audit/release_file_manifest.tsv	self		TRUE	this file; a manifest cannot carry its own digest
