path	hash_scope	sha256	authoritative	notes
audit/build_manifest.json	file_bytes	177e700ab065d3f576ebce66701d1da597de923e45a34d87dbcf0f95d1e16d5b	TRUE	
audit/decision_applications.tsv.gz	file_bytes	38d63f5ec718d9107b18b0005ce92b1c09e741c14a88e27abf3dc0ce137a962f	TRUE	
audit/membership_rescue.tsv	file_bytes	13bc17b80d5156dabb1fa00ef70ae827a128ac9829fc0971bb8355af185743ba	TRUE	
audit/projection_provenance.tsv.gz	file_bytes	b0bfafcbbb3d37fec132700ca96a9172ef9124022819d6eafc7d9f9643c8ab2b	TRUE	
canonical/metadata_transport_coverage.json	file_bytes	4e473185fd5aefd1c1b836da72120878c3d7d1359d5065fa4b552e39124f8e6b	TRUE	
canonical/sequence_metadata.tsv.gz	file_bytes	fad3ea6784e68b120a82b8d540841b447bcaba745fcaae73423dd14fe401f992	TRUE	
canonical/sequence_metadata_transport.tsv.gz	file_bytes	24215d7caebaa740e85b70d097782c8e73b9421898b64e96c2fcf158f91edeb3	TRUE	
canonical/sequence_metadata_vouched.tsv.gz	file_bytes	3809a4487d39d45aa382164cba13a9e12cac270060516a98dc9b33d7813a2174	TRUE	
canonical/sequences.fasta.gz	file_bytes	58107e952a98a16299b60c15d8d5c040bb6864927172cdd0b61eed266a9c96ab	TRUE	
curation/curation_queue.tsv	file_bytes	f9998b6c98fc99502a009a71fc00f4c0f78cc59c041af8744756802e42d02350	TRUE	
audit/release_file_manifest.tsv	self		TRUE	this file; a manifest cannot carry its own digest
