path	hash_scope	sha256	authoritative	notes
audit/build_manifest.json	file_bytes	75977928b0ae85fc2cb97759706dae1f71c1981d2c7fe32a4e228a1dfb61b446	TRUE	
audit/decision_applications.tsv.gz	file_bytes	dfeeb4011486e5b85be17f90e6597835f294038dc405dcdbd9d0c4030cf89cc1	TRUE	
audit/projection_provenance.tsv.gz	file_bytes	0ee4542c9d81f461a3a298b8d5ae5c534fc12dfb02fa4d35e89a040d04be1e2c	TRUE	
canonical/metadata_transport_coverage.json	file_bytes	13a5fb12c748d9555716d1e3f173c8ca4639558fc13eae757061266f2fed269a	TRUE	
canonical/sequence_metadata.tsv.gz	file_bytes	3df7724db53e28a967aa3a89d2f0b4f30434ae67d2ef8db683645759defc845b	TRUE	
canonical/sequence_metadata_transport.tsv.gz	file_bytes	7dac2393eea7fe93883440c1871683621801839bac82ba45a40ab912c850ef75	TRUE	
canonical/sequence_metadata_vouched.tsv.gz	file_bytes	3809a4487d39d45aa382164cba13a9e12cac270060516a98dc9b33d7813a2174	TRUE	
canonical/sequences.fasta.gz	file_bytes	15abc2b2293413e24e9ff38194883549c1be1150f644e931ee7d4010768240e7	TRUE	
curation/curation_queue.tsv	file_bytes	4526f6b659a75103323a903d3181ecd737e6ed452b169265370bf5e6265177fe	TRUE	
audit/release_file_manifest.tsv	self		TRUE	this file; a manifest cannot carry its own digest
