path	hash_scope	sha256	authoritative	notes
audit/build_manifest.json	file_bytes	c34c435b021f3818b4e509b4639760fa6dc8c44b43270699c6b82219b11f9e54	TRUE	
audit/classification_divergence.tsv.gz	file_bytes	b44c4de74eeee47cb494e6697048f3d9af418adafe91525dc74b83212ce281f1	TRUE	
audit/decision_applications.tsv.gz	file_bytes	2076307563cdc4081c4b0d67742e4ca38e1a7252949c0801183f9ac4b8cf67bc	TRUE	
audit/membership_rescue.tsv	file_bytes	13bc17b80d5156dabb1fa00ef70ae827a128ac9829fc0971bb8355af185743ba	TRUE	
audit/projection_provenance.tsv.gz	file_bytes	0950147793c5c8ffdcecdf2bb273800aade6576f1598175bf0b22e283f853813	TRUE	
audit/rules.tsv.gz	file_bytes	4cdca41e65bbfdcb29b0505c1eb53eb772d812538a133b820d82464d077df28c	TRUE	
canonical/metadata_transport_coverage.json	file_bytes	502fea25bd046c13c9c32902bb5975cbfcb4f8934f7f6f8b7d9dc1538613314c	TRUE	
canonical/sequence_metadata.tsv.gz	file_bytes	4c362191d511e7650141df94329f28055109cad69ff6a1555196fe7e0edf976e	TRUE	
canonical/sequence_metadata_transport.tsv.gz	file_bytes	24215d7caebaa740e85b70d097782c8e73b9421898b64e96c2fcf158f91edeb3	TRUE	
canonical/sequence_metadata_vouched.tsv.gz	file_bytes	5e5b53264bd62aaccae2ad1525789866c8ad3025a241b421655d8abda7fdc6a7	TRUE	
canonical/sequences.fasta.gz	file_bytes	58107e952a98a16299b60c15d8d5c040bb6864927172cdd0b61eed266a9c96ab	TRUE	
curation/curation_queue.tsv	file_bytes	a10f1d27b0107a5c48b5b87531b2a56e5e6ad1401e7a2c4cd40c627fcbf167ca	TRUE	
audit/release_file_manifest.tsv	self		TRUE	this file; a manifest cannot carry its own digest
