path	hash_scope	sha256	authoritative	notes
audit/build_manifest.json	file_bytes	dcd79bb09bb61d7fb61be9afb5e97cdd52f68b1fdc7eb5497d622471d6fbd2b2	TRUE	
audit/classification_divergence.tsv.gz	file_bytes	6eb510cdcb32864393d887ef19f966ae211501e6a07878548e49f7c8c53173f8	TRUE	
audit/decision_applications.tsv.gz	file_bytes	695b388e58d630df30df568a223003a95b6550d4875d6ca52054ed4cb2de929d	TRUE	
audit/membership_rescue.tsv	file_bytes	13bc17b80d5156dabb1fa00ef70ae827a128ac9829fc0971bb8355af185743ba	TRUE	
audit/projection_provenance.tsv.gz	file_bytes	85b86114e1ea62dace9f5d78d695aa78b9fb4f5290cf24deb18f95eea9343056	TRUE	
audit/rules.tsv.gz	file_bytes	4cdca41e65bbfdcb29b0505c1eb53eb772d812538a133b820d82464d077df28c	TRUE	
canonical/metadata_transport_coverage.json	file_bytes	6f3d435b0efb8e76ef58c11addbe4ff89e814a3cccb618b25537a94d0e1de4fb	TRUE	
canonical/sequence_metadata.tsv.gz	file_bytes	479b5e31d943f6ac702ce969d6359618bbd95cdc37137488209a7b87987072c7	TRUE	
canonical/sequence_metadata_transport.tsv.gz	file_bytes	24215d7caebaa740e85b70d097782c8e73b9421898b64e96c2fcf158f91edeb3	TRUE	
canonical/sequence_metadata_vouched.tsv.gz	file_bytes	84d458f2b710ee5fe5228497efc830d27d9a4b7b492fb882c8fbb693601f138f	TRUE	
canonical/sequences.fasta.gz	file_bytes	58107e952a98a16299b60c15d8d5c040bb6864927172cdd0b61eed266a9c96ab	TRUE	
curation/curation_queue.tsv	file_bytes	79b944698df60522898cb425063145b2c8ba1e60de9add813e5bb8b092ed7373	TRUE	
audit/release_file_manifest.tsv	self		TRUE	this file; a manifest cannot carry its own digest
